10,106b5e3a
3497420,afa40018
3497424,8fa30018
3497428,94630008
349742c,620018
3497430,1012
3497434,8fbf0014
3497438,3e00008
349743c,27bd0018
3497440,27bdff98
3497444,afbf0064
3497448,afb50060
349744c,afb4005c
3497450,afb30058
3497454,afb20054
3497458,afb10050
349745c,afb0004c
3497460,808025
3497464,a02025
3497468,afa60070
349746c,94a20006
3497470,470018
3497474,9012
3497478,90b3000b
349747c,1660004a
3497480,94b10004
3497484,90b3000a
3497488,139d40
349748c,3c0200e0
3497490,2629824
3497494,11a043
3497498,2682ffff
349749c,30420fff
34974a0,531025
34974a4,3c03fd08
34974a8,431025
34974ac,afa20010
34974b0,c105cee
34974b4,8cb50000
34974b8,8fa30070
34974bc,430018
34974c0,1012
34974c4,2a21021
34974c8,afa20014
34974cc,26820007
34974d0,21180
34974d4,3c030003
34974d8,3463fe00
34974dc,431024
34974e0,531025
34974e4,3c03f508
34974e8,431825
34974ec,afa30018
34974f0,3c050700
34974f4,afa5001c
34974f8,3c03e600
34974fc,afa30020
3497500,afa00024
3497504,3c03f400
3497508,afa30028
349750c,2631ffff
3497510,118880
3497514,3231ffff
3497518,2652ffff
349751c,129080
3497520,32520ffc
3497524,111ac0
3497528,3c0400ff
349752c,3484f000
3497530,641824
3497534,721825
3497538,651825
349753c,afa3002c
3497540,3c03e700
3497544,afa30030
3497548,afa00034
349754c,3c03f500
3497550,431025
3497554,afa20038
3497558,afa0003c
349755c,3c02f200
3497560,afa20040
3497564,118b00
3497568,2248824
349756c,2328825
3497570,afb10044
3497574,27a20010
3497578,27a60048
349757c,8e030008
3497580,24640008
3497584,ae040008
3497588,8c450004
349758c,8c440000
3497590,ac650004
3497594,24420008
3497598,1446fff8
349759c,ac640000
34975a0,1000004f
34975a4,8fbf0064
34975a8,90a2000a
34975ac,21540
34975b0,3c0300e0
34975b4,431024
34975b8,131cc0
34975bc,3c050018
34975c0,651824
34975c4,431825
34975c8,60a825
34975cc,2622ffff
34975d0,30420fff
34975d4,431025
34975d8,3c03fd00
34975dc,431025
34975e0,afa20010
34975e4,c105cee
34975e8,8c940000
34975ec,8fa30070
34975f0,430018
34975f4,1012
34975f8,2821021
34975fc,afa20014
3497600,2e730002
3497604,16600002
3497608,24020008
349760c,24020010
3497610,510018
3497614,1012
3497618,2442003f
349761c,21fc3
3497620,3063003f
3497624,621821
3497628,318c0
349762c,3c020003
3497630,3442fe00
3497634,621824
3497638,751825
349763c,3c02f500
3497640,621825
3497644,afa30018
3497648,3c040700
349764c,afa4001c
3497650,3c02e600
3497654,afa20020
3497658,afa00024
349765c,3c02f400
3497660,afa20028
3497664,2622ffff
3497668,21380
349766c,3c0500ff
3497670,34a5f000
3497674,451024
3497678,2652ffff
349767c,129080
3497680,32520ffc
3497684,521025
3497688,442025
349768c,afa4002c
3497690,3c04e700
3497694,afa40030
3497698,afa00034
349769c,afa30038
34976a0,afa0003c
34976a4,3c03f200
34976a8,afa30040
34976ac,afa20044
34976b0,27a20010
34976b4,27a60048
34976b8,8e030008
34976bc,24640008
34976c0,ae040008
34976c4,8c450004
34976c8,8c440000
34976cc,ac650004
34976d0,24420008
34976d4,1446fff8
34976d8,ac640000
34976dc,8fbf0064
34976e0,8fb50060
34976e4,8fb4005c
34976e8,8fb30058
34976ec,8fb20054
34976f0,8fb10050
34976f4,8fb0004c
34976f8,3e00008
34976fc,27bd0068
3497700,27bdff80
3497704,afbf007c
3497708,afbe0078
349770c,afb70074
3497710,afb60070
3497714,afb5006c
3497718,afb40068
349771c,afb30064
3497720,afb20060
3497724,afb1005c
3497728,afb00058
349772c,808025
3497730,a02025
3497734,afa60088
3497738,afa7008c
349773c,87a20092
3497740,afa2004c
3497744,87b10096
3497748,87b3009a
349774c,94b20004
3497750,121280
3497754,16200002
3497758,51001a
349775c,7000d
3497760,1012
3497764,afa20050
3497768,94b40006
349776c,141280
3497770,16600002
3497774,53001a
3497778,7000d
349777c,1012
3497780,afa20054
3497784,90b5000a
3497788,15ad40
349778c,3c0200e0
3497790,2a2a824
3497794,90b7000b
3497798,2ee20002
349779c,10400002
34977a0,2e0f025
34977a4,241e0002
34977a8,33de00ff
34977ac,1eb4c0
34977b0,3c020018
34977b4,2c2b024
34977b8,2d5b025
34977bc,3c02fd00
34977c0,2c21025
34977c4,afa20010
34977c8,8c820000
34977cc,c105cee
34977d0,afa20048
34977d4,8fa30088
34977d8,430018
34977dc,8fa20048
34977e0,1812
34977e4,431021
34977e8,afa20014
34977ec,3c02f500
34977f0,2c2b025
34977f4,afb60018
34977f8,3c020700
34977fc,afa2001c
3497800,3c02e600
3497804,afa20020
3497808,afa00024
349780c,3c02f300
3497810,afa20028
3497814,24020004
3497818,2e22004
349781c,2540018
3497820,1812
3497824,24630001
349782c,640018
3497830,1812
3497834,2463ffff
3497838,3c21004
349783c,14400002
3497840,62001a
3497844,7000d
3497848,1012
349784c,2442ffff
3497850,21300
3497854,3c0300ff
3497858,3463f000
349785c,431024
3497860,2440018
3497864,2812
3497868,28a60041
349786c,14c0000b
3497870,24030800
3497874,51fc3
3497878,3063003f
349787c,651821
3497880,31983
3497884,246507ff
3497888,14600002
349788c,a3001a
3497890,7000d
3497894,1812
3497898,30630fff
349789c,621825
34978a0,3c020700
34978a4,621825
34978a8,afa3002c
34978ac,3c02e700
34978b0,afa20030
34978b4,afa00034
34978b8,172cc0
34978bc,3c020018
34978c0,2ef70002
34978c4,16e00002
34978c8,a22824
34978cc,24040010
34978d0,2440018
34978d4,1812
34978d8,2463003f
34978dc,317c3
34978e0,3042003f
34978e4,431021
34978e8,210c0
34978ec,3c030003
34978f0,3463fe00
34978f4,431024
34978f8,2a5a825
34978fc,551025
3497900,3c03f500
3497904,431025
3497908,afa20038
349790c,afa0003c
3497910,3c02f200
3497914,afa20040
3497918,2642ffff
349791c,21380
3497920,3c0300ff
3497924,3463f000
3497928,431024
349792c,2694ffff
3497930,14a080
3497934,32940ffc
3497938,541025
349793c,afa20044
3497940,27a20010
3497944,27a60048
3497948,8e030008
349794c,24640008
3497950,ae040008
3497954,8c450004
3497958,8c440000
349795c,ac650004
3497960,24420008
3497964,1446fff8
3497968,ac640000
349796c,8fa2008c
3497970,2221021
3497974,21380
3497978,3c0300ff
349797c,3463c000
3497980,431024
3497984,8fa5004c
3497988,2659821
349798c,139880
3497990,32730ffc
3497994,531025
3497998,3c04e400
349799c,441025
34979a0,afa20010
34979a4,8fa2008c
34979a8,21380
34979ac,431024
34979b0,51880
34979b4,30630ffc
34979b8,431025
34979bc,afa20014
34979c0,3c02e100
34979c4,afa20018
34979c8,afa0001c
34979cc,3c02f100
34979d0,afa20020
34979d4,8fa20050
34979d8,21400
34979dc,97a30056
34979e0,431025
34979e4,afa20024
34979e8,27a20010
34979ec,27a60028
34979f0,8e030008
34979f4,24640008
34979f8,ae040008
34979fc,8c450004
3497a00,8c440000
3497a04,ac650004
3497a08,24420008
3497a0c,1446fff8
3497a10,ac640000
3497a14,8fbf007c
3497a18,8fbe0078
3497a1c,8fb70074
3497a20,8fb60070
3497a24,8fb5006c
3497a28,8fb40068
3497a2c,8fb30064
3497a30,8fb20060
3497a34,8fb1005c
3497a38,8fb00058
3497a3c,3e00008
3497a40,27bd0080
3497a44,27bdff90
3497a48,afbf006c
3497a4c,afbe0068
3497a50,afb70064
3497a54,afb60060
3497a58,afb5005c
3497a5c,afb40058
3497a60,afb30054
3497a64,afb20050
3497a68,afb1004c
3497a6c,afb00048
3497a70,afa60078
3497a74,afa7007c
3497a78,87b50082
3497a7c,87b10086
3497a80,90a2000b
3497a84,144000ad
3497a88,87b3008a
3497a8c,808025
3497a90,a09025
3497a94,94a20004
3497a98,21280
3497a9c,16200002
3497aa0,51001a
3497aa4,7000d
3497aa8,1012
3497aac,40b825
3497ab0,94a20006
3497ab4,21280
3497ab8,16600002
3497abc,53001a
3497ac0,7000d
3497ac4,1012
3497ac8,40f025
3497acc,8c820008
3497ad0,24430008
3497ad4,ac830008
3497ad8,3c03e700
3497adc,ac430000
3497ae0,ac400004
3497ae4,8c820008
3497ae8,24430008
3497aec,ac830008
3497af0,3c03fc30
3497af4,34639661
3497af8,ac430000
3497afc,3c03552e
3497b00,3463ff7f
3497b04,ac430004
3497b08,8c820008
3497b0c,24430008
3497b10,ac830008
3497b14,3c03fb00
3497b18,ac430000
3497b1c,240300ff
3497b20,ac430004
3497b24,90b4000a
3497b28,14a540
3497b2c,3c0200e0
3497b30,282a024
3497b34,3c02fd10
3497b38,2821025
3497b3c,afa20010
3497b40,8cb60000
3497b44,c105cee
3497b48,a02025
3497b4c,8fa30078
3497b50,430018
3497b54,1812
3497b58,2c31021
3497b5c,afa20014
3497b60,3c02f510
3497b64,2821025
3497b68,afa20018
3497b6c,3c020708
3497b70,24420200
3497b74,afa2001c
3497b78,3c02e600
3497b7c,afa20020
3497b80,afa00024
3497b84,3c02f300
3497b88,afa20028
3497b8c,96430004
3497b90,96440006
3497b94,830018
3497b98,1012
3497b9c,21080
3497ba0,24450003
3497ba4,217c3
3497ba8,3042000f
3497bac,451021
3497bb0,21103
3497bb4,2442ffff
3497bb8,21300
3497bbc,3c0500ff
3497bc0,34a5f000
3497bc4,451024
3497bc8,32880
3497bcc,28670011
3497bd0,14e00008
3497bd4,24060800
3497bd8,33103
3497bdc,24c707ff
3497be0,14c00002
3497be4,e6001a
3497be8,7000d
3497bec,3012
3497bf0,30c60fff
3497bf4,c23025
3497bf8,3c020700
3497bfc,c23025
3497c00,afa6002c
3497c04,3c02e700
3497c08,afa20030
3497c0c,afa00034
3497c10,24a2003f
3497c14,210c0
3497c18,3c050003
3497c1c,34a5fe00
3497c20,451024
3497c24,541025
3497c28,3c05f500
3497c2c,451025
3497c30,afa20038
3497c34,3c020008
3497c38,24420200
3497c3c,afa2003c
3497c40,3c02f200
3497c44,afa20040
3497c48,2462ffff
3497c4c,21380
3497c50,3c0300ff
3497c54,3463f000
3497c58,431024
3497c5c,2484ffff
3497c60,42080
3497c64,30840ffc
3497c68,441025
3497c6c,afa20044
3497c70,27a20010
3497c74,27a60048
3497c78,8e030008
3497c7c,24640008
3497c80,ae040008
3497c84,8c450004
3497c88,8c440000
3497c8c,ac650004
3497c90,24420008
3497c94,14c2fff8
3497c98,ac640000
3497c9c,8fa2007c
3497ca0,2221021
3497ca4,21380
3497ca8,3c0300ff
3497cac,3463c000
3497cb0,431024
3497cb4,2759821
3497cb8,139880
3497cbc,32730ffc
3497cc0,531025
3497cc4,3c04e400
3497cc8,441025
3497ccc,afa20010
3497cd0,8fa2007c
3497cd4,21380
3497cd8,431024
3497cdc,15a880
3497ce0,32b50ffc
3497ce4,551025
3497ce8,afa20014
3497cec,3c02e100
3497cf0,afa20018
3497cf4,afa0001c
3497cf8,3c02f100
3497cfc,afa20020
3497d00,171400
3497d04,33c3ffff
3497d08,431025
3497d0c,afa20024
3497d10,27a20010
3497d14,27a60028
3497d18,8e030008
3497d1c,24640008
3497d20,ae040008
3497d24,8c450004
3497d28,8c440000
3497d2c,ac650004
3497d30,24420008
3497d34,1446fff8
3497d38,ac640000
3497d3c,8fbf006c
3497d40,8fbe0068
3497d44,8fb70064
3497d48,8fb60060
3497d4c,8fb5005c
3497d50,8fb40058
3497d54,8fb30054
3497d58,8fb20050
3497d5c,8fb1004c
3497d60,8fb00048
3497d64,3e00008
3497d68,27bd0070
3497d6c,27bdffe0
3497d70,8fa80030
3497d74,8fa20034
3497d78,8faa0038
3497d7c,94a30004
3497d80,31a80
3497d84,14400002
3497d88,62001a
3497d8c,7000d
3497d90,4812
3497d94,94a30006
3497d98,471021
3497d9c,21380
3497da0,3c0b00ff
3497da4,356bf000
3497da8,4b1024
3497dac,1482821
3497db0,52880
3497db4,30a50fff
3497db8,451025
3497dbc,3c05e400
3497dc0,451025
3497dc4,afa20000
3497dc8,73b80
3497dcc,eb3824
3497dd0,84080
3497dd4,31080fff
3497dd8,e83825
3497ddc,afa70004
3497de0,3c02e100
3497de4,afa20008
3497de8,660018
3497dec,1012
3497df0,21140
3497df4,3042ffff
3497df8,afa2000c
3497dfc,3c02f100
3497e00,afa20010
3497e04,31a80
3497e08,15400002
3497e0c,6a001a
3497e10,7000d
3497e14,1012
3497e18,3042ffff
3497e1c,94c00
3497e20,491025
3497e24,afa20014
3497e28,afbd0018
3497e2c,27a50018
3497e30,8c820008
3497e34,24430008
3497e38,ac830008
3497e3c,8fa30018
3497e40,8c670004
3497e44,8c660000
3497e48,ac470004
3497e4c,ac460000
3497e50,24620008
3497e54,1445fff6
3497e58,afa20018
3497e5c,3e00008
3497e60,27bd0020
3497e64,3c028044
3497e68,3e00008
3497e6c,a040bc70
3497e70,3c028044
3497e74,9044bc70
3497e78,30840001
3497e7c,3c038045
3497e80,34028000
3497e84,ac62bc80
3497e88,423c0
3497e8c,3c028044
3497e90,2442bc78
3497e94,441021
3497e98,2463bc80
3497e9c,ac620004
3497ea0,3e00008
3497ea4,ac620008
3497ea8,27bdfed8
3497eac,afbf0124
3497eb0,afb00120
3497eb4,3c02801c
3497eb8,344284a0
3497ebc,8c500000
3497ec0,3c028045
3497ec4,2443bc80
3497ec8,8c640008
3497ecc,8c630004
3497ed0,833023
3497ed4,8c47bc80
3497ed8,e6102b
3497edc,5040000f
3497ee0,3c028045
3497ee4,3c028045
3497ee8,8c42bc8c
3497eec,afa20018
3497ef0,afa30014
3497ef4,afa40010
3497ef8,3c058042
3497efc,24a57b00
3497f00,c0339ed
3497f04,27a40020
3497f08,27a50020
3497f0c,3c048042
3497f10,c02bd59
3497f14,24847b2c
3497f18,3c028045
3497f1c,2442bc80
3497f20,8c430008
3497f24,24640008
3497f28,ac440008
3497f2c,3c04df00
3497f30,ac640000
3497f34,ac600004
3497f38,8c430004
3497f3c,8e0202b0
3497f40,24440008
3497f44,ae0402b0
3497f48,3c04de00
3497f4c,ac440000
3497f50,ac430004
3497f54,3c038044
3497f58,9062bc70
3497f5c,24420001
3497f60,a062bc70
3497f64,8fbf0124
3497f68,8fb00120
3497f6c,3e00008
3497f70,27bd0128
3497f74,27bdff98
3497f78,afbf0064
3497f7c,afb10060
3497f80,afb0005c
3497f84,3c028044
3497f88,a040bc70
3497f8c,afa00010
3497f90,3c0201a0
3497f94,24422000
3497f98,afa20014
3497f9c,3c110003
3497fa0,362295c0
3497fa4,afa20018
3497fa8,c109d3e
3497fac,27a40010
3497fb0,afa0001c
3497fb4,3c020084
3497fb8,24426000
3497fbc,afa20020
3497fc0,3402b400
3497fc4,afa20024
3497fc8,c109d3e
3497fcc,27a4001c
3497fd0,afa00028
3497fd4,3c02007b
3497fd8,3442d000
3497fdc,afa2002c
3497fe0,3c100008
3497fe4,361088a0
3497fe8,afb00030
3497fec,c109d3e
3497ff0,27a40028
3497ff4,afa00034
3497ff8,3c0201a3
3497ffc,3442c000
3498000,afa20038
3498004,24023b00
3498008,afa2003c
349800c,c109d3e
3498010,27a40034
3498014,afa00040
3498018,3c020085
349801c,3442e000
3498020,afa20044
3498024,24021d80
3498028,afa20048
349802c,c109d3e
3498030,27a40040
3498034,afa0004c
3498038,3c020092
349803c,34428000
3498040,afa20050
3498044,24024580
3498048,afa20054
349804c,c109d3e
3498050,27a4004c
3498054,8fa20010
3498058,2631a300
349805c,518821
3498060,3c038043
3498064,ac71d1b8
3498068,24422980
349806c,3c038043
3498070,ac62d1a8
3498074,8fa20028
3498078,3c038043
349807c,ac62d198
3498080,3c038043
3498084,8fa4001c
3498088,ac64d188
349808c,3c048043
3498090,3c038043
3498094,24638160
3498098,ac83d168
349809c,3c048043
34980a0,3c038043
34980a4,24639e28
34980a8,ac83d158
34980ac,2610f7a0
34980b0,501021
34980b4,3c038043
34980b8,ac62d148
34980bc,8fa20034
34980c0,24441e00
34980c4,3c038043
34980c8,ac64d138
34980cc,24443040
34980d0,3c038043
34980d4,ac64d128
34980d8,244435c0
34980dc,3c038043
34980e0,ac64d118
34980e4,8fa30040
34980e8,24631980
34980ec,3c048043
34980f0,ac83d108
34980f4,3c038043
34980f8,ac62d0f8
34980fc,24422940
3498100,3c038043
3498104,ac62d0e8
3498108,8fa2004c
349810c,24423f80
3498110,3c038043
3498114,ac62d0d8
3498118,3c118043
349811c,c105d05
3498120,2624d178
3498124,408025
3498128,c109d2f
349812c,402025
3498130,ae22d178
3498134,2a020002
3498138,1440001b
349813c,8fbf0064
3498140,104fc2
3498144,1304821
3498148,94843
349814c,3c038043
3498150,24638960
3498154,2025
3498158,3025
349815c,2204025
3498160,2407fff0
3498164,8d05d178
3498168,a42821
349816c,90620000
3498170,21102
3498174,471025
3498178,a0a20000
349817c,8d02d178
3498180,441021
3498184,90650000
3498188,a72825
349818c,a0450001
3498190,24c60001
3498194,24630001
3498198,c9102a
349819c,1440fff1
34981a0,24840002
34981a4,8fbf0064
34981a8,8fb10060
34981ac,8fb0005c
34981b0,3e00008
34981b4,27bd0068
34981b8,3c078040
34981bc,94e20c4e
34981c0,24e30c4e
34981c4,94640002
34981c8,94650004
34981cc,3c068043
34981d0,8cc6d258
34981d4,94e80c4e
34981d8,94670002
34981dc,94630004
34981e0,a4c80000
34981e4,a4c70002
34981e8,a4c30004
34981ec,3c038043
34981f0,8c66d254
34981f4,a4c20000
34981f8,8c63d254
34981fc,a4640004
3498200,a4650008
3498204,240300ff
3498208,5443000a
349820c,3c038043
3498210,24030046
3498214,54830007
3498218,3c038043
349821c,24030032
3498220,14a30004
3498224,3c038043
3498228,2825
349822c,2025
3498230,240200c8
3498234,8c63d250
3498238,a4620000
349823c,a4640002
3498240,a4650004
3498244,3c038043
3498248,8c63d24c
349824c,a4620000
3498250,a4640002
3498254,a4650004
3498258,3c028043
349825c,8c43d248
3498260,3c028040
3498264,94450c54
3498268,24420c54
349826c,94440002
3498270,94420004
3498274,a4650000
3498278,a4640002
349827c,a4620004
3498280,3c028043
3498284,8c43d244
3498288,3c028040
349828c,94450c5a
3498290,24420c5a
3498294,94440002
3498298,94420004
349829c,a4650000
34982a0,a4640002
34982a4,a4620004
34982a8,3c028043
34982ac,8c43d240
34982b0,3c028040
34982b4,94450c60
34982b8,24420c60
34982bc,94440002
34982c0,94420004
34982c4,a4650000
34982c8,a4640002
34982cc,a4620004
34982d0,3c028043
34982d4,8c42d23c
34982d8,3c068040
34982dc,94c30c72
34982e0,a4430000
34982e4,3c028043
34982e8,8c43d238
34982ec,24c20c72
34982f0,94440002
34982f4,a4640000
34982f8,3c038043
34982fc,8c63d234
3498300,94440004
3498304,a4640000
3498308,3c038043
349830c,8c63d230
3498310,3c058040
3498314,94a40c78
3498318,a4640000
349831c,3c038043
3498320,8c64d22c
3498324,24a30c78
3498328,94670002
349832c,a4870000
3498330,3c048043
3498334,8c84d228
3498338,94670004
349833c,a4870000
3498340,3c048043
3498344,8c84d224
3498348,94c80c72
349834c,94470002
3498350,94460004
3498354,a4880000
3498358,a4870002
349835c,a4860004
3498360,3c048043
3498364,8c84d214
3498368,94a60c78
349836c,94650002
3498370,94630004
3498374,a4860000
3498378,a4850002
349837c,a4830004
3498380,94420002
3498384,3043ffff
3498388,2c6300ce
349838c,50600001
3498390,240200cd
3498394,24420032
3498398,3047ffff
349839c,3c028040
34983a0,94420c76
34983a4,3043ffff
34983a8,2c6300ce
34983ac,50600001
34983b0,240200cd
34983b4,24420032
34983b8,3046ffff
34983bc,3c028040
34983c0,94420c78
34983c4,3043ffff
34983c8,2c6300ce
34983cc,50600001
34983d0,240200cd
34983d4,24420032
34983d8,3044ffff
34983dc,3c028040
34983e0,94420c7a
34983e4,3043ffff
34983e8,2c6300ce
34983ec,50600001
34983f0,240200cd
34983f4,24420032
34983f8,3043ffff
34983fc,3c028040
3498400,94420c7c
3498404,3045ffff
3498408,2ca500ce
349840c,50a00001
3498410,240200cd
3498414,24420032
3498418,3c058043
349841c,8ca8d220
3498420,3c058040
3498424,94a50c72
3498428,30a9ffff
349842c,2d2900ce
3498430,15200002
3498434,3042ffff
3498438,240500cd
349843c,24a50032
3498440,a5050000
3498444,a5070002
3498448,a5060004
349844c,3c058043
3498450,8ca5d210
3498454,a4a40000
3498458,a4a30002
349845c,a4a20004
3498460,3c028043
3498464,8c43d218
3498468,3c028040
349846c,94450c72
3498470,24420c72
3498474,94440002
3498478,94420004
349847c,a4650000
3498480,a4640002
3498484,a4620004
3498488,3c028043
349848c,8c43d208
3498490,3c028040
3498494,94450c78
3498498,24420c78
349849c,94440002
34984a0,94420004
34984a4,a4650000
34984a8,a4640002
34984ac,a4620004
34984b0,3c028043
34984b4,8c43d204
34984b8,3c028040
34984bc,94460c66
34984c0,24440c66
34984c4,94850002
34984c8,94840004
34984cc,a4660000
34984d0,a4650002
34984d4,a4640004
34984d8,94420c66
34984dc,3043ffff
34984e0,2c6300ce
34984e4,50600001
34984e8,240200cd
34984ec,24420032
34984f0,3044ffff
34984f4,3c028040
34984f8,94420c68
34984fc,3043ffff
3498500,2c6300ce
3498504,50600001
3498508,240200cd
349850c,24420032
3498510,3043ffff
3498514,3c028040
3498518,94420c6a
349851c,3045ffff
3498520,2ca500ce
3498524,50a00001
3498528,240200cd
349852c,24420032
3498530,3042ffff
3498534,3c058043
3498538,8ca5d200
349853c,a4a40000
3498540,a4a30002
3498544,a4a20004
3498548,3c058043
349854c,8ca5d1f8
3498550,a4a40000
3498554,a4a30002
3498558,3e00008
349855c,a4a20004
3498560,3c028011
3498564,3442a5d0
3498568,8c4200a0
349856c,21302
3498570,30420003
3498574,21840
3498578,621821
349857c,3c028042
3498580,24427b50
3498584,621821
3498588,90640000
349858c,42600
3498590,90620001
3498594,21400
3498598,822021
349859c,90620002
34985a0,21200
34985a4,3e00008
34985a8,821021
34985ac,3c028011
34985b0,3442a5d0
34985b4,8c4208e0
34985b8,3e00008
34985bc,2102b
34985c0,3c028011
34985c4,3442a5d0
34985c8,8c4308e0
34985cc,24630001
34985d0,3e00008
34985d4,ac4308e0
34985d8,3c028011
34985dc,3442a5d0
34985e0,8c4208e0
34985e4,1040001c
34985e8,2442ffff
34985ec,27bdffd8
34985f0,afbf0024
34985f4,afb10020
34985f8,afb0001c
34985fc,3c038011
3498600,3463a5d0
3498604,ac6208e0
3498608,3c028038
349860c,3451e578
3498610,24050014
3498614,3c10801d
3498618,220f809
349861c,3604aa30
3498620,24020014
3498624,afa20014
3498628,afa00010
349862c,26220130
3498630,3825
3498634,24060003
3498638,3605aa30
349863c,40f809
3498640,260484a0
3498644,8fbf0024
3498648,8fb10020
349864c,8fb0001c
3498650,3e00008
3498654,27bd0028
3498658,3e00008
3498660,27bdffd8
3498664,afbf0024
3498668,3c02801c
349866c,344284a0
3498670,80450016
3498674,2402000c
3498678,afa20018
349867c,24020006
3498680,afa20014
3498684,3c028042
3498688,8c427b6c
349868c,afa20010
3498690,240700de
3498694,c1097f0
3498698,2406001a
349869c,8fbf0024
34986a0,3e00008
34986a4,27bd0028
34986a8,27bdffd8
34986ac,afbf0024
34986b0,3c028043
34986b4,9442d12c
34986b8,23040
34986bc,c23021
34986c0,3c028043
34986c4,9442d17c
34986c8,c23021
34986cc,63600
34986d0,63603
34986d4,24c6001a
34986d8,3c02801c
34986dc,344284a0
34986e0,80450017
34986e4,2402000c
34986e8,afa20018
34986ec,24020006
34986f0,afa20014
34986f4,3c028042
34986f8,8c427b6c
34986fc,afa20010
3498700,240700de
3498704,63400
3498708,c1097f0
349870c,63403
3498710,8fbf0024
3498714,3e00008
3498718,27bd0028
349871c,3c02801c
3498720,344284a0
3498724,84420014
3498728,441002e
349872c,3c058040
3498730,27bdffd8
3498734,afbf0024
3498738,24a30c54
349873c,94620002
3498740,21400
3498744,3c0600ff
3498748,461024
349874c,94630004
3498750,31a00
3498754,3063ffff
3498758,431025
349875c,94a30c54
3498760,31e00
3498764,431025
3498768,344200ff
349876c,8c830008
3498770,24650008
3498774,ac850008
3498778,3c05fa00
349877c,ac650000
3498780,ac620004
3498784,3c028043
3498788,9442d12c
349878c,23840
3498790,e23821
3498794,3c028043
3498798,9442d17c
349879c,2442fffe
34987a0,e23821
34987a4,73e00
34987a8,73e03
34987ac,24e7000d
34987b0,2402000d
34987b4,afa20018
34987b8,afa20014
34987bc,240200de
34987c0,afa20010
34987c4,73840
34987c8,3025
34987cc,3c058043
34987d0,c105e91
34987d4,24a5d0d8
34987d8,8fbf0024
34987dc,3e00008
34987e0,27bd0028
34987e4,3e00008
34987ec,3c02801c
34987f0,344284a0
34987f4,94420014
34987f8,30424000
34987fc,1040002e
3498800,3c058040
3498804,27bdffd8
3498808,afbf0024
349880c,24a30c5a
3498810,94620002
3498814,21400
3498818,3c0600ff
349881c,461024
3498820,94630004
3498824,31a00
3498828,3063ffff
349882c,431025
3498830,94a30c5a
3498834,31e00
3498838,431025
349883c,344200ff
3498840,8c830008
3498844,24650008
3498848,ac850008
349884c,3c05fa00
3498850,ac650000
3498854,ac620004
3498858,3c028043
349885c,9442d12c
3498860,23840
3498864,e23821
3498868,3c028043
349886c,9442d17c
3498870,2442fffe
3498874,e23821
3498878,73e00
349887c,73e03
3498880,73840
3498884,2402000d
3498888,afa20018
349888c,afa20014
3498890,240200de
3498894,afa20010
3498898,24e70027
349889c,24060001
34988a0,3c058043
34988a4,c105e91
34988a8,24a5d0d8
34988ac,8fbf0024
34988b0,3e00008
34988b4,27bd0028
34988b8,3e00008
34988c0,3c02801c
34988c4,344284a0
34988c8,94420014
34988cc,30421000
34988d0,10400023
34988d4,240700de
34988d8,27bdffe0
34988dc,afbf001c
34988e0,8c820008
34988e4,24430008
34988e8,ac830008
34988ec,3c03fa00
34988f0,ac430000
34988f4,3c03dcdc
34988f8,3463dcff
34988fc,ac430004
3498900,3c028043
3498904,9443d12c
3498908,31040
349890c,431021
3498910,3c038043
3498914,9463d17c
3498918,2463fffe
349891c,431021
3498920,21600
3498924,21603
3498928,2442000d
349892c,21040
3498930,3c038043
3498934,9466d0dc
3498938,2403000d
349893c,afa30014
3498940,afa30010
3498944,463021
3498948,3c058042
349894c,c1097c0
3498950,24a57b78
3498954,8fbf001c
3498958,3e00008
349895c,27bd0020
3498960,3e00008
3498968,3c02801c
349896c,344284a0
3498970,94420014
3498974,30420004
3498978,1040002e
349897c,3c058040
3498980,27bdffd8
3498984,afbf0024
3498988,24a30c60
349898c,94620002
3498990,21400
3498994,3c0600ff
3498998,461024
349899c,94630004
34989a0,31a00
34989a4,3063ffff
34989a8,431025
34989ac,94a30c60
34989b0,31e00
34989b4,431025
34989b8,344200ff
34989bc,8c830008
34989c0,24650008
34989c4,ac850008
34989c8,3c05fa00
34989cc,ac650000
34989d0,ac620004
34989d4,3c028043
34989d8,9442d12c
34989dc,23840
34989e0,e23821
34989e4,3c028043
34989e8,9442d17c
34989ec,2442fffe
34989f0,e23821
34989f4,73e00
34989f8,73e03
34989fc,24e7001a
3498a00,2402000d
3498a04,afa20018
3498a08,afa20014
3498a0c,240200de
3498a10,afa20010
3498a14,73840
3498a18,24060007
3498a1c,3c058043
3498a20,c105e91
3498a24,24a5d0d8
3498a28,8fbf0024
3498a2c,3e00008
3498a30,27bd0028
3498a34,3e00008
3498a3c,3c02801c
3498a40,344284a0
3498a44,94420014
3498a48,30420008
3498a4c,1040002e
3498a50,3c058040
3498a54,27bdffd8
3498a58,afbf0024
3498a5c,24a30c60
3498a60,94620002
3498a64,21400
3498a68,3c0600ff
3498a6c,461024
3498a70,94630004
3498a74,31a00
3498a78,3063ffff
3498a7c,431025
3498a80,94a30c60
3498a84,31e00
3498a88,431025
3498a8c,344200ff
3498a90,8c830008
3498a94,24650008
3498a98,ac850008
3498a9c,3c05fa00
3498aa0,ac650000
3498aa4,ac620004
3498aa8,3c028043
3498aac,9442d12c
3498ab0,23840
3498ab4,e23821
3498ab8,3c028043
3498abc,9442d17c
3498ac0,2442fffe
